hr_deviation,sleep_hours,activity_minutes,label
1.096,4.69,77.3,HIGH
1.18,5.12,40.3,HIGH
1.099,6.32,54.7,MODERATE
1.046,6.69,71.9,MODERATE
1.076,6.04,69.9,MODERATE
1.2,4.67,60.6,HIGH
1.098,6.22,42.7,MODERATE
1.018,7.38,45.3,LOW
1.06,6.4,51.1,MODERATE
0.971,7.69,24.7,LOW
1.06,6.16,57.5,MODERATE
1.18,6.04,54.5,HIGH
1.064,7.04,57.9,MODERATE
1.225,5.88,87.2,HIGH
1.086,6.6,61.8,MODERATE
1.245,4.31,73.0,HIGH
0.984,7.73,46.9,LOW
1.161,4.41,54.5,HIGH
1.066,7.83,45.2,LOW
1.003,7.9,48.8,LOW
0.969,8.72,50.3,LOW
1.037,6.19,61.8,MODERATE
1.038,7.19,55.8,MODERATE
1.189,6.29,56.5,HIGH
1.027,8.17,42.6,LOW
0.958,8.06,53.0,LOW
1.183,4.78,60.1,HIGH
1.092,7.21,37.8,MODERATE
1.207,6.13,80.6,HIGH
0.958,8.67,41.5,LOW
1.075,6.96,73.6,MODERATE
0.955,8.37,46.4,LOW
1.165,4.75,60.7,HIGH
1.102,7.06,53.6,MODERATE
1.037,6.94,32.8,MODERATE
1.21,4.08,53.1,HIGH
1.179,4.67,45.9,HIGH
1.095,4.93,67.9,HIGH
1.109,7.24,72.1,MODERATE
1.12,6.29,39.7,MODERATE
1.235,6.02,63.8,HIGH
0.973,8.21,33.1,LOW
1.096,5.66,54.3,HIGH
1.148,5.61,71.0,HIGH
1.108,6.4,35.3,MODERATE
1.108,7.18,74.3,MODERATE
1.003,7.78,39.7,LOW
1.001,8.75,48.1,LOW
1.136,4.75,42.1,HIGH
0.955,7.84,36.3,LOW
1.177,6.43,50.1,HIGH
1.127,6.14,43.2,HIGH
1.004,7.03,54.9,LOW
1.159,4.55,47.5,HIGH
1.039,7.35,51.3,LOW
1.112,7.22,42.4,MODERATE
1.037,7.39,25.9,LOW
1.051,6.55,70.0,MODERATE
1.011,7.6,54.8,LOW
1.19,4.61,43.8,HIGH
1.18,5.38,55.1,HIGH
1.061,6.06,44.0,MODERATE
1.06,7.02,43.7,LOW
1.119,6.79,31.1,MODERATE
1.197,4.15,88.2,HIGH
1.189,5.85,57.6,HIGH
0.988,7.73,43.3,LOW
1.093,6.67,64.5,MODERATE
1.241,5.48,86.1,HIGH
1.235,6.11,54.1,HIGH
1.209,5.18,89.8,HIGH
1.131,4.86,50.3,HIGH
1.14,4.39,63.9,HIGH
1.029,7.9,28.5,LOW
1.055,7.81,54.4,LOW
1.151,6.41,64.1,HIGH
1.026,7.36,53.4,LOW
1.229,5.44,88.2,HIGH
1.106,6.02,64.4,MODERATE
1.244,5.94,60.0,HIGH
1.191,4.15,55.7,HIGH
0.994,8.7,41.5,LOW
1.168,5.91,86.8,HIGH
1.037,6.75,52.3,MODERATE
1.002,8.16,20.7,LOW
1.05,7.4,55.0,MODERATE
1.038,6.81,50.5,MODERATE
1.106,7.34,32.0,MODERATE
0.955,7.11,34.4,LOW
1.049,7.89,25.1,LOW
1.022,8.73,46.7,LOW
1.207,5.76,87.6,HIGH
1.044,6.14,37.7,MODERATE
1.106,6.26,57.0,HIGH
0.958,8.79,22.6,LOW
0.993,7.97,26.0,LOW
0.996,7.55,39.7,LOW
1.045,6.15,36.8,MODERATE
1.028,8.41,38.5,LOW
1.092,6.07,37.6,MODERATE
1.221,5.88,70.0,HIGH
1.058,6.66,39.2,MODERATE
1.068,7.79,34.9,LOW
1.094,6.21,39.2,MODERATE
1.139,4.66,53.8,HIGH
1.088,6.63,31.0,MODERATE
1.012,8.6,53.6,LOW
1.03,6.52,39.7,MODERATE
0.996,8.52,52.5,LOW
1.017,7.68,29.8,LOW
1.104,7.47,71.0,MODERATE
1.081,6.17,68.7,MODERATE
1.134,6.06,87.6,HIGH
1.082,6.0,47.5,MODERATE
0.959,7.58,38.9,LOW
0.998,7.57,54.8,LOW
1.018,7.06,57.0,LOW
0.955,8.77,59.0,LOW
1.14,6.3,58.3,HIGH
1.195,4.79,54.1,HIGH
1.097,5.08,79.8,HIGH
1.174,5.71,73.0,HIGH
1.103,7.22,51.3,MODERATE
1.102,4.9,42.6,HIGH
0.964,8.89,39.8,LOW
1.047,6.34,54.9,MODERATE
1.085,6.62,72.4,MODERATE
1.048,6.86,61.8,MODERATE
1.052,6.36,51.8,MODERATE
1.104,7.15,30.2,MODERATE
1.092,7.07,44.4,MODERATE
0.995,8.77,46.7,LOW
1.054,6.04,44.3,MODERATE
1.25,4.14,64.1,HIGH
1.166,5.44,53.5,HIGH
1.111,4.05,80.6,HIGH
1.094,7.41,49.9,MODERATE
1.102,7.09,50.1,MODERATE
1.159,6.14,81.0,HIGH
1.063,8.67,33.0,LOW
1.042,6.72,52.7,MODERATE
1.117,6.04,72.1,MODERATE
1.058,6.36,53.8,MODERATE
1.194,5.24,89.9,HIGH
1.045,8.21,34.8,LOW
1.191,4.85,70.3,HIGH
1.056,7.07,74.8,MODERATE
1.165,4.46,72.3,HIGH
1.173,5.04,81.0,HIGH
1.1,5.6,82.4,HIGH
1.181,4.34,75.1,HIGH
0.954,8.39,37.1,LOW
0.966,8.71,47.8,LOW
1.247,5.21,56.7,HIGH
1.135,6.33,40.7,HIGH
1.158,5.19,54.6,HIGH
1.07,6.27,36.7,MODERATE
1.036,6.09,43.3,MODERATE
1.061,6.36,55.9,MODERATE
1.081,7.23,66.6,MODERATE
1.175,5.76,75.4,HIGH
1.216,5.64,62.3,HIGH
1.224,4.97,82.1,HIGH
1.057,6.42,56.8,MODERATE
1.06,6.65,63.3,MODERATE
1.181,6.2,53.4,HIGH
1.101,6.14,59.3,MODERATE
1.016,8.59,22.9,LOW
0.981,8.47,41.3,LOW
1.044,7.35,49.5,MODERATE
0.961,8.48,25.5,LOW
1.085,6.57,65.7,MODERATE
1.039,7.18,38.9,LOW
1.126,5.87,61.9,HIGH
1.069,8.92,58.7,LOW
1.082,4.28,46.7,HIGH
1.004,8.62,46.6,LOW
1.102,6.29,59.6,MODERATE
1.055,6.99,74.8,MODERATE
1.015,8.06,49.2,LOW
0.959,8.5,56.1,LOW
1.249,4.98,46.0,HIGH
1.147,5.71,54.8,HIGH
1.09,7.42,59.7,MODERATE
0.995,7.51,58.1,LOW
1.111,6.95,62.2,MODERATE
1.204,4.83,82.3,HIGH
1.216,4.1,86.7,HIGH
1.045,7.04,54.4,LOW
1.04,7.95,28.6,LOW
0.971,8.42,30.7,LOW
1.061,6.09,54.0,MODERATE
1.065,8.73,21.9,LOW
1.068,6.69,58.0,MODERATE
1.021,7.67,58.1,LOW
1.015,7.56,28.5,LOW
1.041,8.8,39.3,LOW
1.169,5.68,55.6,HIGH
1.178,5.93,42.4,HIGH
1.249,4.38,49.8,HIGH
1.057,7.45,69.9,MODERATE
1.01,8.48,56.8,LOW
1.059,7.09,52.3,MODERATE
1.051,8.28,41.6,LOW
1.081,6.14,42.6,HIGH
1.119,7.3,44.0,MODERATE
1.109,4.29,71.9,HIGH
1.095,6.14,48.3,MODERATE
1.159,5.71,46.0,HIGH
0.996,7.36,54.6,LOW
1.221,5.83,77.8,HIGH
1.152,6.12,82.2,HIGH
1.085,6.15,43.1,MODERATE
1.038,6.9,49.4,MODERATE
1.099,4.45,69.7,HIGH
1.235,6.17,51.5,HIGH
1.086,5.07,81.2,HIGH
1.093,6.9,44.9,MODERATE
1.149,4.86,72.1,HIGH
1.104,7.05,59.8,MODERATE
1.048,7.39,56.5,MODERATE
1.177,6.23,81.6,HIGH
1.075,6.31,57.0,MODERATE
0.965,8.87,26.7,LOW
0.961,7.67,37.7,LOW
1.031,8.18,57.3,LOW
1.184,4.5,67.4,HIGH
1.081,6.32,73.7,MODERATE
1.174,5.32,43.6,HIGH
1.163,4.42,68.2,HIGH
1.086,6.29,69.5,HIGH
0.987,8.21,49.0,LOW
1.066,7.78,49.2,LOW
1.128,4.23,80.1,HIGH
0.952,7.78,31.0,LOW
1.053,8.03,28.2,LOW
0.983,7.12,41.2,LOW
0.992,7.58,25.6,LOW
1.047,8.63,58.5,LOW
1.115,6.44,46.4,MODERATE
1.165,6.29,44.2,HIGH
1.082,7.38,59.3,MODERATE
1.105,6.22,40.4,MODERATE
1.147,5.37,44.3,HIGH
1.018,7.31,48.4,LOW
1.053,7.57,26.3,LOW
1.119,4.8,74.5,HIGH
1.167,4.13,43.2,HIGH
0.957,8.2,35.7,LOW
1.158,4.39,85.8,HIGH
0.997,8.12,46.8,LOW
1.064,6.48,74.3,MODERATE
1.001,7.04,44.9,LOW
1.037,7.4,59.0,MODERATE
1.031,7.36,65.9,MODERATE
1.046,7.73,42.8,LOW
1.19,5.78,41.3,HIGH
1.004,8.61,45.6,LOW
1.095,5.54,66.3,HIGH
1.008,7.57,47.0,LOW
1.046,6.09,68.3,MODERATE
1.01,7.52,39.9,LOW
1.037,7.32,40.9,MODERATE
1.032,7.19,58.9,LOW
1.199,4.65,86.3,HIGH
1.038,7.3,42.0,MODERATE
1.097,7.11,43.5,MODERATE
1.225,5.15,53.9,HIGH
1.143,5.54,65.4,HIGH
1.237,5.47,85.7,HIGH
1.061,6.5,63.5,MODERATE
1.036,6.7,42.8,MODERATE
1.202,4.55,55.6,HIGH
1.189,5.07,59.4,HIGH
1.066,6.91,64.3,MODERATE
1.069,7.49,62.1,MODERATE
1.047,7.18,58.8,LOW
1.214,5.01,65.3,HIGH
1.075,7.03,58.7,MODERATE
0.986,7.53,30.2,LOW
0.975,7.85,22.1,LOW
0.96,7.8,41.5,LOW
1.026,8.4,30.2,LOW
1.229,4.08,59.1,HIGH
1.105,6.13,63.4,MODERATE
0.964,8.25,42.7,LOW
0.956,7.55,34.9,LOW
1.233,4.88,68.1,HIGH
1.084,7.45,56.3,MODERATE
0.999,7.22,33.9,LOW
1.035,7.72,45.7,LOW
1.089,5.62,44.8,HIGH
0.982,7.25,25.7,LOW
1.06,6.92,37.5,MODERATE
0.987,8.48,33.2,LOW
1.058,6.67,44.3,MODERATE
0.976,8.76,51.2,LOW
1.118,6.26,57.6,HIGH
1.047,6.89,69.2,MODERATE
1.081,6.83,47.5,MODERATE
1.023,8.14,28.8,LOW
1.069,8.91,32.4,LOW
1.033,6.71,69.8,MODERATE
1.145,4.63,89.9,HIGH
1.096,6.3,60.8,MODERATE
1.208,6.35,80.7,HIGH
1.08,6.01,42.7,MODERATE
1.066,7.16,42.2,MODERATE
1.043,6.39,43.8,MODERATE
1.205,6.09,64.7,HIGH
1.081,4.92,46.4,HIGH
1.246,5.81,89.8,HIGH
1.203,4.78,59.8,HIGH
1.069,8.25,22.2,LOW
1.012,7.32,30.6,LOW
0.962,7.61,59.5,LOW
1.072,7.16,39.6,MODERATE
1.068,7.54,51.2,LOW
1.065,8.31,57.6,LOW
1.038,7.73,37.0,LOW
1.083,5.26,73.6,HIGH
1.141,6.15,41.7,HIGH
1.117,6.56,50.6,MODERATE
1.066,7.43,45.0,MODERATE
1.058,7.04,57.3,MODERATE
1.085,6.89,64.1,MODERATE
1.212,4.83,85.1,HIGH
1.088,5.36,53.0,HIGH
1.115,7.34,59.5,MODERATE
1.106,4.89,72.0,HIGH
0.987,7.13,43.1,LOW
0.976,7.24,54.2,LOW
1.149,5.94,55.0,HIGH
0.976,7.42,23.2,LOW
0.987,8.54,29.2,LOW
1.04,7.52,45.9,LOW
1.085,6.37,64.5,HIGH
1.111,6.88,32.5,MODERATE
1.082,4.54,83.7,HIGH
1.066,6.97,57.5,MODERATE
1.059,6.26,39.6,MODERATE
1.147,6.39,83.2,HIGH
1.1,5.8,63.9,HIGH
1.092,6.34,72.0,MODERATE
1.118,6.95,43.0,MODERATE
0.96,7.47,48.4,LOW
1.031,7.39,47.0,MODERATE
0.958,7.53,50.3,LOW
1.1,6.56,53.9,MODERATE
0.993,7.2,45.0,LOW
1.061,8.17,34.1,LOW
1.23,5.73,42.4,HIGH
1.061,8.49,49.6,LOW
1.097,7.46,55.9,MODERATE
1.197,4.07,84.1,HIGH
1.118,7.25,52.5,MODERATE
1.07,8.53,28.0,LOW
0.964,7.2,59.2,LOW
1.047,8.21,59.2,LOW
1.062,8.06,44.3,LOW
1.151,6.31,86.6,HIGH
0.975,8.22,45.3,LOW
1.057,7.78,43.5,LOW
1.031,8.05,48.5,LOW
1.122,4.92,82.4,HIGH
1.12,7.44,63.1,MODERATE
0.98,7.05,51.3,LOW
1.009,7.9,57.1,LOW
1.19,6.05,60.7,HIGH
1.173,5.28,75.6,HIGH
1.044,7.45,68.8,MODERATE
1.026,7.5,48.5,LOW
1.081,7.0,65.1,MODERATE
1.001,8.08,34.9,LOW
1.075,6.14,74.6,MODERATE
1.097,5.34,67.7,HIGH
1.036,7.66,21.0,LOW
1.173,5.58,52.3,HIGH
1.163,6.22,53.6,HIGH
0.999,7.28,34.5,LOW
1.18,6.28,66.6,HIGH
0.975,7.98,42.2,LOW
0.998,8.02,39.0,LOW
1.226,4.83,48.8,HIGH
1.088,7.21,60.1,MODERATE
1.047,7.45,21.2,LOW
1.08,4.02,50.5,HIGH
1.089,4.4,62.5,HIGH
1.114,7.3,68.3,MODERATE
1.213,6.4,71.7,HIGH
1.063,6.27,74.2,MODERATE
1.068,8.04,28.7,LOW
0.976,7.69,57.7,LOW
1.06,7.47,66.6,MODERATE
1.159,4.87,58.4,HIGH
0.988,7.64,45.1,LOW
1.103,5.09,76.8,HIGH
1.005,8.13,26.3,LOW
1.065,8.06,52.5,LOW
1.171,4.51,58.9,HIGH
0.956,8.99,50.4,LOW
1.19,4.46,66.7,HIGH
0.986,8.85,31.2,LOW
1.24,6.05,79.0,HIGH
1.154,6.09,43.9,HIGH
1.1,7.01,46.8,MODERATE
1.024,8.18,55.9,LOW
1.167,5.27,77.8,HIGH
0.993,8.53,31.3,LOW
1.1,7.13,62.0,MODERATE
1.053,7.34,52.0,LOW
1.067,6.02,64.2,MODERATE
1.099,6.1,66.6,MODERATE
1.192,4.94,47.1,HIGH
1.017,7.59,28.3,LOW
1.115,6.49,47.6,MODERATE
1.141,4.17,62.4,HIGH
1.212,6.33,43.5,HIGH
0.985,7.86,26.3,LOW
1.122,6.45,59.6,HIGH
1.119,6.54,60.6,MODERATE
1.087,6.09,55.8,HIGH
1.212,4.7,89.3,HIGH
1.174,4.14,83.4,HIGH
1.088,6.54,30.4,MODERATE
1.047,7.47,50.4,LOW
1.056,7.09,33.9,LOW
1.135,5.03,42.0,HIGH
1.035,7.11,68.3,MODERATE
1.228,5.3,52.6,HIGH
1.108,6.39,31.2,MODERATE
1.099,6.48,46.9,MODERATE
1.18,4.37,85.0,HIGH
1.063,7.13,53.6,LOW
1.073,6.91,35.4,MODERATE
1.059,8.05,20.4,LOW
1.068,6.54,41.3,MODERATE
1.125,4.89,73.2,HIGH
1.086,5.96,56.0,HIGH
1.203,4.4,84.4,HIGH
0.964,8.98,34.2,LOW
1.234,5.63,78.4,HIGH
1.148,4.03,82.0,HIGH
1.11,6.41,72.7,MODERATE
1.049,8.29,35.8,LOW
1.074,7.47,68.5,MODERATE
0.986,8.97,20.2,LOW
1.135,5.17,56.4,HIGH
1.05,8.26,48.9,LOW
1.16,5.52,67.9,HIGH
1.108,4.29,42.9,HIGH
1.096,4.81,46.6,HIGH
0.962,7.76,59.9,LOW
1.22,5.01,84.8,HIGH
1.068,6.19,35.3,MODERATE
0.984,7.73,36.4,LOW
1.109,7.18,61.1,MODERATE
1.157,4.27,55.3,HIGH
1.242,6.43,46.5,HIGH
1.095,6.82,68.0,MODERATE
1.109,6.05,32.1,MODERATE
1.2,5.44,73.0,HIGH
1.07,7.5,22.0,LOW
1.026,7.55,23.2,LOW
1.157,4.08,71.7,HIGH
0.975,7.29,53.6,LOW
1.235,4.47,59.1,HIGH
1.108,6.91,49.9,MODERATE
0.994,8.42,50.9,LOW
1.067,7.02,32.7,MODERATE
1.063,8.88,38.9,LOW
1.237,6.43,63.4,HIGH
1.111,6.43,83.0,HIGH
1.116,6.63,39.4,MODERATE
0.968,8.31,34.4,LOW
1.172,4.84,70.6,HIGH
1.091,6.52,72.9,MODERATE
1.083,4.79,56.8,HIGH
1.039,6.35,43.2,MODERATE
1.052,6.47,38.0,MODERATE
1.01,8.73,40.6,LOW
0.999,8.68,57.0,LOW
1.161,4.38,85.1,HIGH
1.098,7.21,53.1,MODERATE
1.083,6.01,60.8,MODERATE
1.171,6.41,58.8,HIGH
1.158,4.59,64.5,HIGH
1.006,7.01,59.3,LOW
1.08,6.35,42.7,MODERATE
1.112,4.66,76.1,HIGH
1.212,5.28,54.5,HIGH
1.035,6.34,65.2,MODERATE
1.137,5.55,56.6,HIGH
0.97,7.34,38.6,LOW
1.107,6.43,70.0,MODERATE
1.057,7.43,42.4,LOW
0.99,7.51,43.2,LOW
1.04,7.25,32.8,MODERATE
1.066,6.49,33.5,MODERATE
0.991,7.08,37.1,LOW
1.218,5.59,54.8,HIGH
1.232,6.36,84.9,HIGH
1.056,7.53,40.6,LOW
1.106,4.96,63.0,HIGH
1.024,7.4,40.5,LOW
1.038,6.63,47.5,MODERATE
1.059,7.04,44.2,LOW
0.958,8.72,56.5,LOW
1.118,6.6,68.9,MODERATE
1.059,6.4,48.5,MODERATE
0.976,8.57,31.9,LOW
1.106,6.62,46.2,MODERATE
1.094,5.6,59.6,HIGH
1.115,7.12,37.3,MODERATE
0.96,8.1,24.9,LOW
1.038,6.28,52.3,MODERATE
1.17,5.2,53.0,HIGH
1.056,8.34,26.5,LOW
1.105,7.21,51.1,MODERATE
0.995,8.34,23.0,LOW
1.054,7.29,39.9,MODERATE
1.034,7.48,31.3,MODERATE
1.111,6.7,61.5,MODERATE
1.045,6.8,55.3,MODERATE
1.095,4.51,79.8,HIGH
1.031,8.4,29.3,LOW
1.233,4.59,68.3,HIGH
0.988,8.01,32.3,LOW
1.057,6.8,46.6,MODERATE
0.962,8.64,57.0,LOW
1.18,5.26,71.8,HIGH
0.973,7.69,41.6,LOW
1.102,6.3,69.8,MODERATE
1.064,7.52,48.8,LOW
1.075,7.37,43.8,MODERATE
1.222,6.15,45.1,HIGH
1.039,6.7,65.9,MODERATE
0.991,8.72,32.0,LOW
0.966,7.34,59.9,LOW
1.242,5.09,83.8,HIGH
1.053,7.95,34.4,LOW
1.166,5.89,47.6,HIGH
1.061,6.68,62.0,MODERATE
1.075,7.43,67.9,MODERATE
1.063,6.41,58.9,MODERATE
1.097,6.3,58.4,HIGH
1.15,6.39,68.7,HIGH
1.03,8.96,43.6,LOW
1.036,6.85,68.2,MODERATE
1.063,8.28,46.0,LOW
0.973,7.95,39.3,LOW
1.184,5.64,84.3,HIGH
0.955,8.18,53.5,LOW
1.044,7.23,59.4,LOW
1.244,4.85,46.6,HIGH
1.044,7.02,50.4,MODERATE
1.006,7.44,31.6,LOW
1.221,4.66,84.5,HIGH
1.221,6.2,66.0,HIGH
1.211,5.02,59.4,HIGH
1.059,7.08,44.2,LOW
1.0,7.02,47.0,LOW
1.006,8.49,22.7,LOW
1.055,7.4,52.6,MODERATE
1.182,5.68,78.0,HIGH
1.115,6.39,47.9,MODERATE
1.092,4.34,62.4,HIGH
0.987,7.39,45.0,LOW
1.111,6.59,58.7,MODERATE
1.065,7.21,58.8,LOW
1.163,6.05,40.6,HIGH
1.162,5.99,75.9,HIGH
1.122,4.98,71.2,HIGH
1.098,7.17,58.5,MODERATE
1.086,7.15,34.0,MODERATE
1.169,5.49,55.6,HIGH
1.199,5.46,52.5,HIGH
0.975,7.68,27.1,LOW
1.105,6.12,39.6,MODERATE
1.034,7.36,57.7,MODERATE
1.056,6.18,39.8,MODERATE
1.162,5.68,53.4,HIGH
1.093,6.57,34.9,MODERATE
0.962,7.81,47.0,LOW
1.183,4.65,61.6,HIGH
1.058,7.08,33.6,MODERATE
1.094,6.22,59.5,MODERATE
1.229,4.99,80.5,HIGH
1.25,6.44,56.7,HIGH
1.079,7.06,73.0,MODERATE
1.025,8.8,48.8,LOW
1.065,8.11,26.5,LOW
1.064,8.45,20.9,LOW
1.032,6.15,40.1,MODERATE
1.147,6.3,70.6,HIGH
1.034,6.35,60.4,MODERATE
0.997,8.47,46.1,LOW
1.111,4.52,53.0,HIGH
1.048,6.55,74.4,MODERATE
1.221,6.25,51.2,HIGH
1.089,6.38,63.3,MODERATE
1.098,6.86,70.2,MODERATE
1.09,6.27,60.3,MODERATE
1.04,7.05,35.4,MODERATE
1.147,4.06,41.7,HIGH
0.966,7.88,45.3,LOW
1.127,5.06,65.1,HIGH
1.04,7.22,45.9,LOW
0.992,7.35,29.6,LOW
1.036,8.91,42.9,LOW
1.172,5.47,81.3,HIGH
1.179,4.64,87.8,HIGH
1.027,7.75,24.3,LOW
1.12,7.15,47.1,MODERATE
1.106,6.71,59.2,MODERATE
1.213,4.38,89.4,HIGH
1.136,5.3,42.9,HIGH
1.108,6.12,53.6,MODERATE
1.156,5.38,49.2,HIGH
1.211,4.55,76.2,HIGH
1.069,7.29,67.1,MODERATE
1.017,8.6,45.6,LOW
0.98,7.08,42.9,LOW
1.018,8.35,59.8,LOW
1.066,8.33,43.5,LOW
1.035,6.32,52.2,MODERATE
1.026,8.87,43.5,LOW
1.131,5.79,48.3,HIGH
1.238,6.23,44.9,HIGH
1.09,6.03,65.5,MODERATE
